=== k=4 PARALLEL SOLVE+PRUNE+EXPORT started Sun Jul 12 14:01:00 CEST 2026 ===
driver: run-oracle-parallel.sh  EU_SHARD_N=8 EU_NCBUDGET=99 (inert; belt-and-suspenders)  PALETTE=regular-isotoxal-z24
[14:04:16]   ctrnact-isotoxal-family-k4-3088: (3,cx4@0@a,6,cx4@1@-a+12) + (3,cx4@0@a,cx4@0@4,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@1@8,cx4@1@8,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3089: (3,cx4@0@a,6,cx4@1@-a+12) + (3,cx4@0@a,cx4@0@4,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@1@8,cx4@1@8,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3090: (3,cx4@0@4,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,6,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@1@8,cx4@1@8,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3091: (3,cx4@0@4,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,6,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@1@8,cx4@1@8,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3092: (6,cx6@0@a,cx6@1@-a+16) + (cx4@0@4,cx4@0@4,cx6@0@a,cx6@1@-a+16) + (cx4@1@8,cx4@1@8,cx4@1@8) + (cx4@1@8,cx6@0@a,cx6@1@-a+16)  P=1 α∈[[60.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3093: (6,cx6@0@a,cx6@1@-a+16) + (cx4@0@4,cx4@0@4,cx6@0@a,cx6@1@-a+16) + (cx4@1@8,cx4@1@8,cx4@1@8) + (cx4@1@8,cx6@0@a,cx6@1@-a+16)  P=1 α∈[[60.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3094: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3095: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3096: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3097: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3098: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3099: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3100: (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3101: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3102: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3103: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3104: (4,cx4@0@a+1,cx4@1@-2a+16,cx4@0@a+1) + (4,cx4@1@-a+11,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3105: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3106: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3107: (4,cx4@0@a+1,4,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3108: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3109: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3110: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3111: (4,4,cx4@0@a+1,cx4@1@-a+11) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3112: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3113: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16) + (cx4@0@a+1,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-2a+16)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3114: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11) + (cx4@0@a+1,cx4@1@-2a+16,cx4@0@2a-4,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3115: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@a+1,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@a+1,cx4@1@-a+11,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3116: (4,cx4@0@a+1,cx4@0@a+1,cx4@1@-2a+16) + (4,cx4@0@2a-4,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@a+1,cx4@1@-a+11,cx4@1@-a+11) + (cx4@0@a+1,cx4@0@a+1,cx4@1@-a+11,cx4@1@-a+11)  P=1 α∈[[30.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3117: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx6@0@-a+12) + (3,cx4@0@a,6,cx4@1@-a+12) + (3,cx4@1@-a+12,3,cx6@1@a+4)  P=1 α∈[[0.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3118: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@1@-a+12,3,cx6@0@a) + (3,cx4@0@a,3,cx6@1@-a+16) + (3,cx4@0@a,6,cx4@1@-a+12)  P=1 α∈[[60.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3119: (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx6@0@-a+12) + (3,cx4@1@-a+12,cx4@0@4,cx6@1@a+4) + (6,cx4@0@a,cx4@0@4,cx4@1@-a+12)  P=1 α∈[[0.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3120: (3,cx4@0@4,3,cx4@0@4,3,cx4@0@4) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (6,cx4@0@a,cx4@0@4,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3121: (3,6,cx4@0@a,cx4@1@-a+12) + (3,6,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (6,cx4@0@a,cx4@0@4,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3122: (3,cx4@0@a,cx4@0@4,cx6@1@-a+16) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@1@8,cx6@0@a) + (6,cx4@0@a,cx4@0@4,cx4@1@-a+12)  P=1 α∈[[60.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3123: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3124: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3125: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3126: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3127: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3128: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3129: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3130: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3131: (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3132: (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3133: (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3134: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3135: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3136: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3137: (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3138: (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3139: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3140: (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3141: (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3142: (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3143: (3,cx4@0@4,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3144: (3,cx4@0@4,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3145: (3,cx4@0@4,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3146: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3147: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3148: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3149: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3150: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,cx4@0@4,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3151: (3,3,3,3,3,3) + (3,3,3,3,cx4@1@8) + (3,cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@0@4) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3152: (3,cx4@0@4,cx4@1@-a+12,cx4@0@4,cx4@0@a) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3153: (3,cx4@0@4,cx4@1@-a+12,cx4@0@4,cx4@0@a) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3154: (3,cx4@0@4,cx4@1@-a+12,cx4@0@4,cx4@0@a) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3155: (3,cx4@0@a,cx4@0@4,cx6@1@-a+16) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@4,cx6@1@a+4) + (3,cx6@0@-a+12,cx4@1@8,cx6@0@a)  P=1 α∈[[60.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3156: (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx6@0@-a+12) + (3,cx4@0@4,cx4@1@-a+12,cx6@1@a+4) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 120.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3157: (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@1@-a+12,cx6@0@a) + (3,cx4@0@4,cx4@0@a,cx6@1@-a+16) + (3,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[60.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3158: (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3159: (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
